127.0.0.1 - - [08/Jun/2020:15:49:31 +0530] "GET / HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/ HTTP/1.1" 200 3174
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/font-awesome/font-awesome.min.css HTTP/1.1" 200 27283
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/datepicker/datepicker3.css HTTP/1.1" 200 34535
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/select2/select2.min.css HTTP/1.1" 200 15197
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/css/AdminLTE.min.css HTTP/1.1" 200 114027
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/css/skins/skin-blue.min.css HTTP/1.1" 200 3531
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/boot-select/bootstrap-select.css HTTP/1.1" 200 7831
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/css/angular-ui-notification.css HTTP/1.1" 200 1602
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/css/multiple-select.min.css HTTP/1.1" 200 3055
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/ngtrix//trix.css HTTP/1.1" 200 17708
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/ngtrix/trix.js HTTP/1.1" 200 211778
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/momentjs/moment.js HTTP/1.1" 200 151325
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/jQuery/jquery-2.2.3.min.js HTTP/1.1" 200 85663
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/jQuery/jquery-ui.min.js HTTP/1.1" 200 228088
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/sparklines/sparkline.min.js HTTP/1.1" 200 43251
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37051
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/adminlte/adminlte.min.js HTTP/1.1" 200 9935
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/fastclick/fastclick.js HTTP/1.1" 200 26806
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.min.js HTTP/1.1" 200 52301
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/datepicker/bootstrap-datepicker.js HTTP/1.1" 200 48509
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.pie.min.js HTTP/1.1" 200 12024
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:50 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.resize.min.js HTTP/1.1" 200 2023
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:51 +0530] "GET /usermanagement/assets/lib/boot-select/bootstrap-select.js HTTP/1.1" 200 70555
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:51 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.categories.min.js HTTP/1.1" 200 2457
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:51 +0530] "GET /usermanagement/app.bundle.js?f69bfb46c6ebaf9ab26b HTTP/1.1" 200 75558
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:51 +0530] "GET /usermanagement/vendor.bundle.js?f69bfb46c6ebaf9ab26b HTTP/1.1" 200 430050
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:51 +0530] "GET /usermanagement/assets/lib/datepicker/bootstrap-datepicker.js HTTP/1.1" 200 48509
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:51 +0530] "GET /usermanagement/assets/img/axis-bank-logo.png HTTP/1.1" 200 8509
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:51 +0530] "GET /usermanagement/assets/lib/fonts/fontawesome-webfont.woff HTTP/1.1" 200 83588
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:53 +0530] "GET /usermanagement/user/details HTTP/1.1" 200 803
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:53 +0530] "GET /lcbn/ HTTP/1.1" 404 1083
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:56 +0530] "GET /usermanagement//user/all HTTP/1.1" 500 12920
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:58 +0530] "GET /usermanagement/lclog.html HTTP/1.1" 200 3549
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:58 +0530] "GET /usermanagement/js/pan.js HTTP/1.1" 200 13247
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:58 +0530] "GET /usermanagement/js/jquery-val.js HTTP/1.1" 200 50278
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:58 +0530] "GET /usermanagement/js/jquery.min.js HTTP/1.1" 200 85593
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:58 +0530] "GET /usermanagement/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:58 +0530] "GET /usermanagement/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:58 +0530] "GET /usermanagement/css/font-awesome/css/font-awesome.css HTTP/1.1" 200 31002
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:58 +0530] "GET /usermanagement/js/logger.js HTTP/1.1" 200 7430
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:58 +0530] "GET /usermanagement/assets/img/axis-bar.png HTTP/1.1" 200 32976
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:58 +0530] "GET /usermanagement/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:59 +0530] "GET /usermanagement/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:05:59 +0530] "GET /usermanagement/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:00 +0530] "GET /usermanagement/user/details HTTP/1.1" 200 803
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:05 +0530] "GET /usermanagement/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:05 +0530] "GET /usermanagement/css/font-awesome/css/font-awesome.css HTTP/1.1" 200 31002
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:06 +0530] "GET /usermanagement/css/bootstrap.min.css.map HTTP/1.1" 200 542194
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:20 +0530] "GET /usermanagement/lclog.html HTTP/1.1" 200 3549
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:20 +0530] "GET /usermanagement/js/jquery.min.js HTTP/1.1" 200 85593
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:20 +0530] "GET /usermanagement/js/jquery-val.js HTTP/1.1" 200 50278
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:20 +0530] "GET /usermanagement/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:20 +0530] "GET /usermanagement/js/pan.js HTTP/1.1" 200 13247
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:20 +0530] "GET /usermanagement/css/font-awesome/css/font-awesome.css HTTP/1.1" 200 31002
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:20 +0530] "GET /usermanagement/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:20 +0530] "GET /usermanagement/js/logger.js HTTP/1.1" 200 7430
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:20 +0530] "GET /usermanagement/assets/img/axis-bar.png HTTP/1.1" 200 32976
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:21 +0530] "GET /usermanagement/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:21 +0530] "GET /usermanagement/css/bootstrap.min.css.map HTTP/1.1" 200 542194
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:21 +0530] "GET /usermanagement/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:21 +0530] "GET /usermanagement/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:33 +0530] "GET /usermanagement/css/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 66624
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:34 +0530] "POST /usermanagement/auth/login HTTP/1.1" 200 253
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:36 +0530] "GET /usermanagement/user/details HTTP/1.1" 200 803
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:36 +0530] "POST /usermanagement/auth/login HTTP/1.1" 401 92
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:39 +0530] "GET /usermanagement HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:39 +0530] "GET /usermanagement/ HTTP/1.1" 200 3174
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:39 +0530] "GET /usermanagement/assets/lib/datepicker/datepicker3.css HTTP/1.1" 200 34535
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:39 +0530] "GET /usermanagement/assets/lib/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:39 +0530] "GET /usermanagement/assets/css/skins/skin-blue.min.css HTTP/1.1" 200 3531
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:39 +0530] "GET /usermanagement/assets/lib/font-awesome/font-awesome.min.css HTTP/1.1" 200 27283
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:39 +0530] "GET /usermanagement/assets/css/AdminLTE.min.css HTTP/1.1" 200 114027
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/select2/select2.min.css HTTP/1.1" 200 15197
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/boot-select/bootstrap-select.css HTTP/1.1" 200 7831
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/momentjs/moment.js HTTP/1.1" 200 151325
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/ngtrix//trix.css HTTP/1.1" 200 17708
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/css/multiple-select.min.css HTTP/1.1" 200 3055
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/css/angular-ui-notification.css HTTP/1.1" 200 1602
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/ngtrix/trix.js HTTP/1.1" 200 211778
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/jQuery/jquery-2.2.3.min.js HTTP/1.1" 200 85663
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/adminlte/adminlte.min.js HTTP/1.1" 200 9935
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/sparklines/sparkline.min.js HTTP/1.1" 200 43251
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/jQuery/jquery-ui.min.js HTTP/1.1" 200 228088
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/fastclick/fastclick.js HTTP/1.1" 200 26806
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37051
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/datepicker/bootstrap-datepicker.js HTTP/1.1" 200 48509
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.categories.min.js HTTP/1.1" 200 2457
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.min.js HTTP/1.1" 200 52301
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.resize.min.js HTTP/1.1" 200 2023
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/boot-select/bootstrap-select.js HTTP/1.1" 200 70555
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.pie.min.js HTTP/1.1" 200 12024
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/app.bundle.js?f69bfb46c6ebaf9ab26b HTTP/1.1" 200 75558
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/vendor.bundle.js?f69bfb46c6ebaf9ab26b HTTP/1.1" 200 430050
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/boot-select/bootstrap-select.css.map HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:40 +0530] "GET /usermanagement/assets/lib/bootstrap/css/bootstrap.min.css.map HTTP/1.1" 200 542194
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:41 +0530] "GET /usermanagement/assets/lib/datepicker/bootstrap-datepicker.js HTTP/1.1" 200 48509
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:41 +0530] "GET /usermanagement/vendor.bundle.js.map HTTP/1.1" 200 5242247
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:41 +0530] "GET /usermanagement/app.bundle.js.map HTTP/1.1" 200 395410
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:42 +0530] "GET /usermanagement/assets/img/axis-bank-logo.png HTTP/1.1" 200 8509
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:42 +0530] "GET /usermanagement/assets/lib/fonts/fontawesome-webfont.woff HTTP/1.1" 200 83588
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:43 +0530] "GET /usermanagement/user/details HTTP/1.1" 200 803
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:43 +0530] "GET /lcbn/ HTTP/1.1" 404 1083
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:06:48 +0530] "GET /usermanagement//user/all HTTP/1.1" 500 12920
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/ HTTP/1.1" 200 3174
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/font-awesome/font-awesome.min.css HTTP/1.1" 200 27283
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/datepicker/datepicker3.css HTTP/1.1" 200 34535
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/select2/select2.min.css HTTP/1.1" 200 15197
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/css/skins/skin-blue.min.css HTTP/1.1" 200 3531
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/css/multiple-select.min.css HTTP/1.1" 200 3055
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/boot-select/bootstrap-select.css HTTP/1.1" 200 7831
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/css/AdminLTE.min.css HTTP/1.1" 200 114027
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/ngtrix//trix.css HTTP/1.1" 200 17708
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/css/angular-ui-notification.css HTTP/1.1" 200 1602
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/momentjs/moment.js HTTP/1.1" 200 151325
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/ngtrix/trix.js HTTP/1.1" 200 211778
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/jQuery/jquery-2.2.3.min.js HTTP/1.1" 200 85663
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/sparklines/sparkline.min.js HTTP/1.1" 200 43251
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/jQuery/jquery-ui.min.js HTTP/1.1" 200 228088
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/adminlte/adminlte.min.js HTTP/1.1" 200 9935
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/fastclick/fastclick.js HTTP/1.1" 200 26806
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37051
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/datepicker/bootstrap-datepicker.js HTTP/1.1" 200 48509
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.pie.min.js HTTP/1.1" 200 12024
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.min.js HTTP/1.1" 200 52301
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.categories.min.js HTTP/1.1" 200 2457
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/flot/jquery.flot.resize.min.js HTTP/1.1" 200 2023
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/assets/lib/boot-select/bootstrap-select.js HTTP/1.1" 200 70555
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/vendor.bundle.js?f69bfb46c6ebaf9ab26b HTTP/1.1" 200 430050
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:04 +0530] "GET /usermanagement/app.bundle.js?f69bfb46c6ebaf9ab26b HTTP/1.1" 200 75558
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/assets/lib/datepicker/bootstrap-datepicker.js HTTP/1.1" 200 48509
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/lclog.html HTTP/1.1" 200 3549
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/user/details HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement//user/all HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/lclog.html HTTP/1.1" 200 3549
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/assets/img/axis-bank-logo.png HTTP/1.1" 200 8509
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/lclog.html HTTP/1.1" 200 3549
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/assets/lib/fonts/fontawesome-webfont.woff HTTP/1.1" 200 83588
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/js/jquery-val.js HTTP/1.1" 200 50278
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/js/jquery.min.js HTTP/1.1" 200 85593
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/js/pan.js HTTP/1.1" 200 13247
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/css/font-awesome/css/font-awesome.css HTTP/1.1" 200 31002
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:05 +0530] "GET /usermanagement/js/logger.js HTTP/1.1" 200 7430
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:06 +0530] "GET /usermanagement/assets/img/axis-bar.png HTTP/1.1" 200 32976
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:06 +0530] "GET /usermanagement/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:06 +0530] "GET /usermanagement/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:06 +0530] "GET /usermanagement/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 401 1034
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:06 +0530] "GET /favicon.ico HTTP/1.1" 404 1085
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:07 +0530] "GET /usermanagement/css/font-awesome/css/font-awesome.css HTTP/1.1" 200 31002
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:07 +0530] "GET /usermanagement/css/bootstrap.min.css HTTP/1.1" 200 138609
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:07 +0530] "GET /usermanagement/css/bootstrap.min.css.map HTTP/1.1" 200 542194
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:16 +0530] "GET /usermanagement/css/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 66624
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:17 +0530] "POST /usermanagement/auth/login HTTP/1.1" 200 253
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:18 +0530] "GET /usermanagement/user/details HTTP/1.1" 200 803
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/ HTTP/1.1" 200 3174
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/font-awesome/font-awesome.min.css HTTP/1.1" 200 27283
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/datepicker/datepicker3.css HTTP/1.1" 200 34535
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/select2/select2.min.css HTTP/1.1" 200 15197
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/css/skins/skin-blue.min.css HTTP/1.1" 200 3531
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/css/AdminLTE.min.css HTTP/1.1" 200 114027
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/boot-select/bootstrap-select.css HTTP/1.1" 200 7831
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/css/multiple-select.min.css HTTP/1.1" 200 3055
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/css/angular-ui-notification.css HTTP/1.1" 200 1602
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/ngtrix//trix.css HTTP/1.1" 200 17708
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/momentjs/moment.js HTTP/1.1" 200 151325
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/ngtrix/trix.js HTTP/1.1" 200 211778
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/jQuery/jquery-2.2.3.min.js HTTP/1.1" 200 85663
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/jQuery/jquery-ui.min.js HTTP/1.1" 200 228088
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/sparklines/sparkline.min.js HTTP/1.1" 200 43251
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/fastclick/fastclick.js HTTP/1.1" 200 26806
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/adminlte/adminlte.min.js HTTP/1.1" 200 9935
0:0:0:0:0:0:0:1 - - [08/Jun/2020:18:07:21 +0530] "GET /usermanagement/assets/lib/datepicker/bootstrap-datepicker.js HTTP/1.1" 200 48509
